product_id,product_name,category,origin_country,store_id,weekly_sales,base_price,current_tariff (%),stock_quantity,demand_score,substitute_ids
P0001,Face Footwea,Footwear,Bangladesh,S025,4391,424.33,5,131,0.54,"P0714,P0018,P0262"
P0002,Itself Jewelr,Jewelry,USA,S034,1573,873.3,5,285,0.36,"P0321,P0488,P0054"
P0003,Finish Toy,Toys,USA,S003,526,994.59,5,73,0.49,"P0825,P0727,P0264"
P0004,Dog Home Appliance,Home Appliances,India,S010,3632,1360.41,20,835,0.54,"P0274,P0352,P0540"
P0005,Case Footwea,Footwear,Vietnam,S076,967,456.03,10,100,0.96,"P0009,P0024,P0636"
P0006,Produce Tool,Tools,USA,S042,71,1000.32,5,706,0.45,"P0126,P0431,P0699"
P0007,Race Home Appliance,Home Appliances,South Korea,S089,3605,1633.54,15,991,0.07,"P0811,P0922,P0740"
P0008,Tree Furnitur,Furniture,Vietnam,S057,152,409.07,5,815,0.7,"P0612,P0314,P0852"
P0009,Look Toy,Toys,Indonesia,S012,741,1340.45,5,172,0.36,"P0781,P0266,P0260"
P0010,Home Footwea,Footwear,India,S023,322,1144.89,20,660,0.17,"P0738,P0691,P0591"
P0011,Send Tool,Tools,Germany,S007,2849,181.26,10,981,0.84,"P0165,P0523,P0610"
P0012,Cultural Appare,Apparel,India,S096,349,481.26,10,97,0.75,"P0834,P0766,P0942"
P0013,Finish Health & Beaut,Health & Beauty,USA,S066,68,1241.56,15,573,0.98,"P0452,P0732,P0011"
P0014,Do Furnitur,Furniture,USA,S032,4543,582.15,5,524,0.78,"P0320,P0142,P0026"
P0015,Although Appare,Apparel,Bangladesh,S003,3660,158.27,20,96,0.65,"P0965,P0309,P0126"
P0016,Successful Footwea,Footwear,Vietnam,S069,2425,1632.49,15,43,0.05,"P0756,P0402,P0179"
P0017,Grow Appare,Apparel,Bangladesh,S072,2304,679.49,15,587,0.51,"P0552,P0888,P0788"
P0018,Simply Health & Beaut,Health & Beauty,Germany,S085,794,1071.83,10,65,0.27,"P0126,P0784,P0581"
P0019,Executive Appare,Apparel,Pakistan,S024,2459,313.93,5,881,0.47,"P0148,P0856,P0518"
P0020,Shake Grocerie,Groceries,USA,S083,3092,963.1,5,353,0.14,"P0326,P0834,P0803"
P0021,Music Toy,Toys,Indonesia,S088,1910,1057.42,20,680,0.24,"P0694,P0782,P0806"
P0022,They Toy,Toys,China,S002,1333,461.54,20,359,0.68,"P0948,P0790,P0420"
P0023,Both Jewelr,Jewelry,USA,S053,4912,469.85,20,276,0.13,"P0077,P0163,P0077"
P0024,Line Health & Beaut,Health & Beauty,Germany,S051,961,637.54,20,616,0.58,"P0540,P0436,P0231"
P0025,World Grocerie,Groceries,Mexico,S034,1507,553.92,15,318,0.45,"P0628,P0271,P0974"
P0026,Professor Appare,Apparel,Pakistan,S074,4379,1880.25,5,191,0.53,"P0904,P0200,P0049"
P0027,Phone Tool,Tools,USA,S023,2710,1481.45,20,441,0.55,"P0303,P0004,P0880"
P0028,Especially Toy,Toys,China,S005,4127,742.41,5,270,0.36,"P1000,P0433,P0054"
P0029,Shoulder Toy,Toys,USA,S087,111,1250,15,595,0.83,"P0944,P0001,P0937"
P0030,Believe Home Appliance,Home Appliances,USA,S088,2265,231.03,10,972,0.43,"P0144,P0676,P0957"
P0031,Out Furnitur,Furniture,Vietnam,S044,4620,722.91,20,872,0.79,"P0115,P0415,P0895"
P0032,Production Toy,Toys,Vietnam,S088,3489,926.64,20,133,0.24,"P0648,P0843,P0605"
P0033,Success Jewelr,Jewelry,India,S084,1213,1452.66,15,722,0.86,"P0176,P0571,P0968"
P0034,Cover Footwea,Footwear,India,S042,1222,1195.79,10,85,0.14,"P0339,P0039,P0489"
P0035,Student Footwea,Footwear,USA,S041,2908,1235.87,10,738,0.19,"P0096,P0358,P0733"
P0036,Fill Jewelr,Jewelry,India,S081,4616,487.23,10,131,0.74,"P0337,P0703,P0956"
P0037,Time Furnitur,Furniture,China,S050,758,1322.22,20,476,0.91,"P0763,P0588,P0545"
P0038,Half Health & Beaut,Health & Beauty,USA,S091,819,1664.75,20,677,0.22,"P0270,P0615,P0241"
P0039,Order Health & Beaut,Health & Beauty,France,S009,722,337.3,15,412,0.68,"P0769,P0985,P0774"
P0040,Public Grocerie,Groceries,Argentina,S069,2795,1927.2,10,892,0.28,"P0418,P0605,P0491"
P0041,Even Grocerie,Groceries,USA,S086,4500,1242.77,5,35,0.61,"P0314,P0127,P0382"
P0042,Late Grocerie,Groceries,Brazil,S080,3933,1802.29,15,493,0.55,"P0532,P0633,P0167"
P0043,Themselves Grocerie,Groceries,Brazil,S025,1181,719.9,20,895,0.16,"P0694,P0857,P0030"
